Injection APS,注塑 APS
Remaining Capacity Qty,剩余产能数量,APS Schedule Segment
Load Percent,负荷百分比,APS Schedule Segment
Projected Late Qty,预计延期数量,APS Schedule Segment
Prebuildable Qty,可提前生产数量,APS Schedule Segment
Sequence No,顺序号,APS Schedule Segment
Lane Key,产线键,APS Schedule Segment
Campaign Key,连续生产链标识,APS Schedule Segment
Parallel Group,并行组,APS Schedule Segment
Family Group,家族组,APS Schedule Segment
Segment Kind,排程段类型,APS Schedule Segment
Family Co-Product,家族联产,APS Schedule Segment
Primary Item Code,主物料编码,APS Schedule Segment
Co-Product Item Code,联产物料编码,APS Schedule Segment
Setup Minutes,准备时间(分钟),APS Schedule Segment
Changeover Minutes,换模/换色分钟,APS Schedule Segment
Mould Reference,模具引用,APS Schedule Segment
Schedule Explanation,排程说明,APS Schedule Segment
Manual Change Note,人工改排原因,APS Schedule Segment
Segment Note,段备注,APS Schedule Segment
Original Segment,原排程段,APS Schedule Segment
Split Group,拆分组,APS Schedule Segment
Split Index,拆分序号,APS Schedule Segment
Split Reason,拆分原因,APS Schedule Segment
Risk Status,风险状态,APS Schedule Segment
Attention,关注,APS Schedule Segment
Risk Flags,风险标识,APS Schedule Segment
Schedule Delay Minutes,排程延误分钟数,APS Schedule Segment
Segment Status,段状态,APS Schedule Segment
Risk,风险,APS Schedule Segment
Work Order Proposed,已生成工单建议,APS Schedule Segment
Shift Proposed,已生成白夜班建议,APS Schedule Segment
Linked Work Order,关联工单,APS Schedule Segment
Linked Work Order Scheduling,关联工单排产单,APS Schedule Segment
Linked Scheduling Item,关联排产明细,APS Schedule Segment
Actual Status,实际状态,APS Schedule Segment
Slow Progress,进度偏慢,APS Schedule Segment
No Recent Update,近期无更新,APS Schedule Segment
Overproduced,超产,APS Schedule Segment
Actual Completed Qty,实际完成数量,APS Schedule Segment
Actual Good Qty,实际良品数量,APS Schedule Segment
Actual Scrap Qty,实际报废数量,APS Schedule Segment
Delay Minutes,延误分钟数,APS Schedule Segment
Last Actual Report Time,最后实际报工时间,APS Schedule Segment
Execution Source Documents,执行来源单据,APS Schedule Segment
Last Execution Sync On,最近执行同步时间,APS Schedule Segment
Anchor Strength,锚点强度,APS Schedule Segment
Execution Anchor Source,执行锚点来源,APS Schedule Segment
APS Released WOS Item,APS 已下发工单排产明细
Work Order Scheduling,工单排产,APS Released WOS Item
Posting Date,过账日期,APS Released WOS Item
Total Qty,总数量,APS Released WOS Item
Scheduling Item Count,排产明细数量,APS Released WOS Item
Status,状态,APS Released WOS Item
Selected Plant Floor Summary,已选车间摘要,APS Planning Run
Selected Plant Floors,已选车间,APS Planning Run
Trial,试算,APS Planning Run
Formal,正式运算,APS Planning Run
Local Replan,局部重排,APS Planning Run
Machine Replan,单机重排,APS Planning Run
Existing Work Order Policy,现有工单处理方式,APS Planning Run
Work Order Proposed,已生成工单建议,APS Planning Run
Shift Proposed,已生成白夜班建议,APS Planning Run
Approval State,审批状态,APS Planning Run
Approved By,审批人,APS Planning Run
Approved On,审批时间,APS Planning Run
Total Planning Qty,总建议排产数量,APS Planning Run
Total Scheduled Qty (Legacy Mirror),已排总数量（兼容旧字段）,APS Planning Run
Total Machine Scheduled Qty,机台已排总数量,APS Planning Run
Total Demand Covered Qty,已覆盖需求总数量,APS Planning Run
Total Overproduction Qty,超产总数量,APS Planning Run
Total Unscheduled Qty,总未排数量,APS Planning Run
Total Delivered Qty,已交总数量,APS Planning Run
Total Prebuild Qty,提前生产总数量,APS Planning Run
Total JIT Qty,JIT 总数量,APS Planning Run
Total Scrap Qty,报废总数量,APS Planning Run
Total Current Deliverable Qty,当前可交总数量,APS Planning Run
Total Prebuild Inventory Qty,提前生产库存总数量,APS Planning Run
Total Cancellation Inventory Risk Qty,取消后的库存风险总数量,APS Planning Run
Capacity Balance Status,产能平衡状态,APS Planning Run
Not Analyzed,未分析,APS Planning Run
Balanced,已平衡,APS Planning Run
Suggestion Ready,建议已生成,APS Planning Run
Confirmation Required,需要确认,APS Planning Run
Capacity Balance Analyzed On,产能平衡分析时间,APS Planning Run
Capacity Balance Confirmed By,产能平衡确认人,APS Planning Run
Capacity Balance Confirmed On,产能平衡确认时间,APS Planning Run
Capacity Balance Applied On,产能平衡应用时间,APS Planning Run
Capacity Balance Fingerprint,产能平衡指纹,APS Planning Run
Capacity Balance Analysis JSON,产能平衡分析 JSON,APS Planning Run
Consistency Status,一致性状态,APS Planning Run
Unchecked,未检查,APS Planning Run
Consistency Checked On,一致性检查时间,APS Planning Run
Consistency Details,一致性明细,APS Planning Run
Result Count,结果数量,APS Planning Run
Customer Part No,客户料号,Customer Delivery Schedule Item
Source Origin,来源标记,Customer Delivery Schedule Item
imported,导入,Customer Delivery Schedule Item
retained_existing,保留旧排期,Customer Delivery Schedule Item
summed_duplicate,重复行合并,Customer Delivery Schedule Item
appended,已追加,Customer Delivery Schedule Item
cancelled_by_replace,替换时取消,Customer Delivery Schedule Item
manual_added,人工新增,Customer Delivery Schedule Item
manual_adjusted,人工调整,Customer Delivery Schedule Item
Source Excel Row,来源 Excel 行,Customer Delivery Schedule Item
Source Excel Rows,来源 Excel 行,Customer Delivery Schedule Item
Manual Change Reason,人工调整原因,Customer Delivery Schedule Item
Allocated Qty,已分配数量,Customer Delivery Schedule Item
Appended,已追加,Customer Delivery Schedule Item
Increased,增加,Customer Delivery Schedule Item
Reduced,减少,Customer Delivery Schedule Item
Covered,已覆盖,Customer Delivery Schedule Item
Machine / Workstation,机台,APS Mould-Machine Rule
Mould Reference,模具引用,APS Mould-Machine Rule
Min Tonnage,最小吨位,APS Mould-Machine Rule
Max Tonnage,最大吨位,APS Mould-Machine Rule
Notes,便签,APS Mould-Machine Rule
Planning Horizon Days,计划视窗天数,APS Settings
Release Horizon Days,释放窗口天数,APS Settings
Freeze Days,冻结天数,APS Settings
Capacity Bucket Mode,产能桶模式,APS Settings
Default Setup Minutes,默认准备时间(分钟),APS Settings
Default First Article Minutes,默认首件确认分钟数,APS Settings
Default Hourly Capacity Qty,默认小时产能,APS Settings
Minimum Parallel Split Qty,最小并行拆分数量,APS Settings
Minimum Run Window Hours,最小连续排产窗口(小时),APS Settings
Mold Change Penalty Minutes,换模惩罚分钟数,APS Settings
Missing Cycle Fallback Seconds,缺少周期时的回退秒数,APS Settings
Item Food Grade Field,物料食品级字段,APS Settings
Item First Article Field,物料首件字段,APS Settings
Item Color Field,物料颜色字段,APS Settings
Item Material Field,物料材料字段,APS Settings
Item Safety Stock Field,物料安全库存字段,APS Settings
Item Max Stock Field,物料最大库存字段,APS Settings
Item Min Batch Field,物料最小批量字段,APS Settings
Customer Short Name Field,客户简称字段,APS Settings
Workstation Risk Field,机台风险字段,APS Settings
Scheduling Item Risk Field,排产明细风险字段,APS Settings
Plant Floor Source Warehouse Field,车间来源仓字段,APS Settings
Plant Floor WIP Warehouse Field,车间在制仓字段,APS Settings
Plant Floor FG Warehouse Field,车间成品仓字段,APS Settings
Plant Floor Scrap Warehouse Field,车间废料仓字段,APS Settings
Import Batch,导入批次,APS Demand Delta
Schedule Reference,排程引用,APS Demand Delta
Schedule Scope,排期范围,APS Demand Delta
Customer Part No,客户料号,APS Demand Delta
Previous Schedule Date,原排期日期,APS Demand Delta
Current Schedule Date,当前排期日期,APS Demand Delta
Previous Qty,原数量,APS Demand Delta
Delta Qty,差异数量,APS Demand Delta
Appended,已追加,APS Demand Delta
Increased,增加,APS Demand Delta
Reduced,减少,APS Demand Delta
Source Excel Rows,来源 Excel 行,APS Demand Delta
Frozen Qty,冻结数量,APS Demand Delta
Affects Produced,影响已生产数量,APS Demand Delta
Affects Delivered,影响已交数量,APS Demand Delta
Affects Frozen,影响冻结数量,APS Demand Delta
APS Segment Adjustment,APS 排程段调整
Planning Run,APS 运算,APS Segment Adjustment
Company,公司,APS Segment Adjustment
Plant Floor,车间,APS Segment Adjustment
Net Requirement,净需求,APS Segment Adjustment
APS Result,APS 结果,APS Segment Adjustment
APS Segment,APS 排程段,APS Segment Adjustment
Adjustment Type,调整类型,APS Segment Adjustment
Split,分裂,APS Segment Adjustment
Move,移动,APS Segment Adjustment
Resize,调整数量,APS Segment Adjustment
Downtime Impact,停机影响,APS Segment Adjustment
Status,状态,APS Segment Adjustment
Draft,草案,APS Segment Adjustment
Previewed,已预览,APS Segment Adjustment
Confirmed,确认,APS Segment Adjustment
Applied,应用的,APS Segment Adjustment
Cancelled,取消,APS Segment Adjustment
Item Code,物料编码,APS Segment Adjustment
Customer,客户,APS Segment Adjustment
Original Workstation,原机台,APS Segment Adjustment
Target Workstation,目标机台,APS Segment Adjustment
Target Mould Reference,目标模具引用,APS Segment Adjustment
Target Start Time,目标开始时间,APS Segment Adjustment
Target End Time,目标结束时间,APS Segment Adjustment
Split Group,拆分组,APS Segment Adjustment
Split Index,拆分序号,APS Segment Adjustment
Split Reason,拆分原因,APS Segment Adjustment
Downtime Window,停产窗口,APS Segment Adjustment
Payload JSON,载荷 JSON,APS Segment Adjustment
Notes,便签,APS Segment Adjustment
From Color,起始颜色,APS Color Transition Rule
To Color,目标颜色,APS Color Transition Rule
Low,低,APS Color Transition Rule
Medium,中,APS Color Transition Rule
High,高,APS Color Transition Rule
Penalty Score,惩罚分值,APS Color Transition Rule
Setup Minutes,准备时间(分钟),APS Color Transition Rule
Blocking,阻断,APS Color Transition Rule
Notes,便签,APS Color Transition Rule
"Customer delivery dates must be changed through Schedule Import & Diff first, then applied from its Demand Delta.",客户交货日期必须先通过“排期导入与差异”进行版本化变更，再从对应需求差异执行调整。
Source Demand Delta {0} no longer belongs to the active customer schedule. Re-import and analyze the latest delta.,来源需求差异 {0} 已不属于当前生效的客户排期。请重新导入并分析最新差异。
Source Demand Delta {0} has inconsistent customer schedule ownership.,来源需求差异 {0} 的客户排期归属不一致。
Customer schedule targets changed after import: {0}. Analyze the latest Demand Delta.,导入后客户排期目标已发生变化：{0}。请分析最新需求差异。
Customer schedule target {0} is no longer active. Analyze the latest Demand Delta.,客户排期目标 {0} 已不再生效。请分析最新需求差异。
Customer schedule target {0} no longer matches APS result {1}.,客户排期目标 {0} 已不再匹配 APS 结果 {1}。
Source Demand Delta {0} matches multiple customer schedule rows. Resolve the duplicate source identity before Apply.,来源需求差异 {0} 匹配到多条客户排期行。执行前请先解决来源标识重复问题。
