Injection APS,注塑 APS
Item Code,物料编码,APS Campaign Output
Output Note,产出说明,APS Campaign Output
Output Per Cycle,每模产出,APS Campaign Output
Output Role,产出角色,APS Campaign Output
Planned Qty,计划数量,APS Campaign Output
Primary,主产出,APS Campaign Output
Schedule Result,排程结果,APS Campaign Output
Work Order,工单,APS Campaign Output
Parent Commitment,父级需求承诺,APS Demand Commitment
Root Commitment,根需求承诺,APS Demand Commitment
Acknowledgment Count,确认数量,APS Planning Run
CP-SAT,CP-SAT,APS Planning Run
Cancelled,已取消,APS Planning Run
Failed,失败,APS Planning Run
Fallback,回退方案,APS Planning Run
Feasible,可行,APS Planning Run
Latest Replan Cycle,最新重排周期,APS Planning Run
Legacy,旧版,APS Planning Run
Legacy Fallback,旧版回退,APS Planning Run
Not Started,未开始,APS Planning Run
Optimal,最优,APS Planning Run
Queued,已排队,APS Planning Run
Running,运行中,APS Planning Run
Selected Solver Scenario,已选求解方案,APS Planning Run
Solver Acknowledged By,求解风险确认人,APS Planning Run
Solver Acknowledged On,求解风险确认时间,APS Planning Run
Solver Acknowledgment Fingerprint,求解风险确认指纹,APS Planning Run
Solver Acknowledgment Reason,求解风险确认原因,APS Planning Run
Solver Best Bound,求解最佳界,APS Planning Run
Solver Completed On,求解完成时间,APS Planning Run
Solver Engine Used,使用的求解引擎,APS Planning Run
Solver Gap Percent,求解差距百分比,APS Planning Run
Solver Input Fingerprint,求解输入指纹,APS Planning Run
Solver Job,求解任务,APS Planning Run
Solver Objective Value,求解目标值,APS Planning Run
Solver Phase,求解阶段,APS Planning Run
Solver Quality JSON,求解质量 JSON,APS Planning Run
Solver Runtime Seconds,求解运行秒数,APS Planning Run
Solver Solution Fingerprint,求解方案指纹,APS Planning Run
Solver Started On,求解开始时间,APS Planning Run
Solver Status,求解状态,APS Planning Run
Timeout,超时,APS Planning Run
Total Critical Unplanned Qty,关键未排数量合计,APS Planning Run
Total Late Qty,延期数量合计,APS Planning Run
Total On Time Qty,准时数量合计,APS Planning Run
Total Recovery Qty,恢复数量合计,APS Planning Run
Unresolved Blocker Count,未解决阻塞数量,APS Planning Run
Actual Cycles,实际模次,APS Production Campaign
Audit JSON,审计 JSON,APS Production Campaign
Campaign Key,生产活动键,APS Production Campaign
Campaign Outputs,生产活动产出,APS Production Campaign
Cancelled,已取消,APS Production Campaign
Capacity Owner Segment,产能所有者分段,APS Production Campaign
Company,公司,APS Production Campaign
Completed,已完成,APS Production Campaign
Draft,草稿,APS Production Campaign
End Time,结束时间,APS Production Campaign
Failed,失败,APS Production Campaign
Family Campaign,联产品生产活动,APS Production Campaign
In Progress,进行中,APS Production Campaign
Input Fingerprint,输入指纹,APS Production Campaign
Linked Work Order Scheduling,关联工单排产,APS Production Campaign
Machine / Workstation,机台 / 工作站,APS Production Campaign
Mold,模具,APS Production Campaign
Planned,已计划,APS Production Campaign
Planned Cycles,计划模次,APS Production Campaign
Planning Run,计划运算,APS Production Campaign
Plant Floor,车间,APS Production Campaign
Released,已释放,APS Production Campaign
Source Summary,来源摘要,APS Production Campaign
Start Time,开始时间,APS Production Campaign
Status,状态,APS Production Campaign
Acknowledged,已确认,APS Replan Cycle
Acknowledgment Required,需要确认,APS Replan Cycle
Added Count,新增数量,APS Replan Cycle
Analyzing,分析中,APS Replan Cycle
Applied,已应用,APS Replan Cycle
Applied By,应用人,APS Replan Cycle
Applied On,应用时间,APS Replan Cycle
Approval Reason,批准原因,APS Replan Cycle
Approved,已批准,APS Replan Cycle
Approved By,批准人,APS Replan Cycle
Approved On,批准时间,APS Replan Cycle
Audit JSON,审计 JSON,APS Replan Cycle
Baseline JSON,基线 JSON,APS Replan Cycle
Baseline Run,基线运算,APS Replan Cycle
Cancelled,已取消,APS Replan Cycle
Cancelled Count,取消数量,APS Replan Cycle
Company,公司,APS Replan Cycle
Created By User,创建用户,APS Replan Cycle
Cycle Type,周期类型,APS Replan Cycle
Difference JSON,差异 JSON,APS Replan Cycle
Draft,草稿,APS Replan Cycle
Emergency Manual,紧急手工,APS Replan Cycle
Execution Cutoff,执行截止时间,APS Replan Cycle
Failed,失败,APS Replan Cycle
Fallback Acknowledged By,回退确认人,APS Replan Cycle
Fallback Acknowledged On,回退确认时间,APS Replan Cycle
Fallback Rate Used,使用回退速率,APS Replan Cycle
Fallback Reason,回退原因,APS Replan Cycle
Fallback Required,需要回退确认,APS Replan Cycle
Forecast JSON,预测 JSON,APS Replan Cycle
Fresh,新鲜,APS Replan Cycle
Freshness Minutes,新鲜度分钟数,APS Replan Cycle
Freshness Status,新鲜度状态,APS Replan Cycle
Frozen Count,冻结数量,APS Replan Cycle
Idempotency Key,幂等键,APS Replan Cycle
Input Fingerprint,输入指纹,APS Replan Cycle
Moved Earlier Count,提前移动数量,APS Replan Cycle
Moved Later Count,延后移动数量,APS Replan Cycle
Plant Floor,车间,APS Replan Cycle
Proposal Ready,建议已就绪,APS Replan Cycle
Quantity Changed Count,数量变更数,APS Replan Cycle
Rejected,已拒绝,APS Replan Cycle
Resource Changed Count,资源变更数,APS Replan Cycle
Scheduled Shift,定时班次,APS Replan Cycle
Shift Date,班次日期,APS Replan Cycle
Shift Schedule Proposal Batch,排产建议批次,APS Replan Cycle
Shift Type,班次类型,APS Replan Cycle
Solution Fingerprint,方案指纹,APS Replan Cycle
Solver Metrics JSON,求解指标 JSON,APS Replan Cycle
Stale,过期,APS Replan Cycle
Status,状态,APS Replan Cycle
Unchanged Count,未变更数量,APS Replan Cycle
Work Order Proposal Batch,工单建议批次,APS Replan Cycle
Acknowledgment Required,需要确认,APS Schedule Result
Admission Class,准入等级,APS Schedule Result
Applied with Exceptions,带例外已应用,APS Schedule Result
BOM Component,BOM 生产组件,APS Schedule Result
BOM Demand Key,BOM 需求键,APS Schedule Result
Critical Unplanned Qty,关键未排数量,APS Schedule Result
Effective Due Time,有效交期时间,APS Schedule Result
Hard Blocked,硬阻塞,APS Schedule Result
On Time Qty,准时数量,APS Schedule Result
Original Due Time,原始交期时间,APS Schedule Result
P0,P0,APS Schedule Result
P1,P1,APS Schedule Result
P2,P2,APS Schedule Result
Parent Commitment,父级需求承诺,APS Schedule Result
Promised Completion Time,承诺完成时间,APS Schedule Result
Ready,已就绪,APS Schedule Result
Recovery Completion Time,恢复完成时间,APS Schedule Result
Recovery Qty,恢复数量,APS Schedule Result
Root Commitment,根需求承诺,APS Schedule Result
Service Priority,服务优先级,APS Schedule Result
Shortage Code,欠量代码,APS Schedule Result
Solver Decision JSON,求解决策 JSON,APS Schedule Result
Solver Explanation,求解说明,APS Schedule Result
Assignment Reason,分配原因,APS Schedule Segment
Baseline End Time,基线结束时间,APS Schedule Segment
Baseline Start Time,基线开始时间,APS Schedule Segment
Capacity Owner,产能所有者,APS Schedule Segment
Current End Time,当前结束时间,APS Schedule Segment
Current Start Time,当前开始时间,APS Schedule Segment
Forecast End Time,预测结束时间,APS Schedule Segment
Forecast Start Time,预测开始时间,APS Schedule Segment
Production Campaign,联产品生产活动,APS Schedule Segment
Replan Cycle,重排周期,APS Schedule Segment
Solver End Time,求解结束时间,APS Schedule Segment
Solver Scenario,求解方案,APS Schedule Segment
Solver Start Time,求解开始时间,APS Schedule Segment
Solver Task Key,求解任务键,APS Schedule Segment
APS BOM Policy,APS BOM 策略,APS Settings
APS Producible Item Groups,APS 可生产物料组,APS Settings
Default BOM Only,仅默认 BOM,APS Settings
Explicit Approved Alternative,明确批准的替代 BOM,APS Settings
One Item Group per line. Only these manufactured components become APS machine demands.,每行一个物料组。只有这些可制造组件会成为 APS 机台需求。,APS Settings
Applied,已应用,APS Solver Job
Audit JSON,审计 JSON,APS Solver Job
Best Bound,最佳界,APS Solver Job
CP-SAT,CP-SAT,APS Solver Job
Cancel Requested,已请求取消,APS Solver Job
Cancelled,已取消,APS Solver Job
Company,公司,APS Solver Job
Completed On,完成时间,APS Solver Job
Draft,草稿,APS Solver Job
Error Code,错误代码,APS Solver Job
Error Message,错误信息,APS Solver Job
Failed,失败,APS Solver Job
Fallback,回退方案,APS Solver Job
Feasible,可行,APS Solver Job
Gap Percent,差距百分比,APS Solver Job
Idempotency Key,幂等键,APS Solver Job
Input Fingerprint,输入指纹,APS Solver Job
Input Snapshot JSON,输入快照 JSON,APS Solver Job
Legacy Fallback,旧版回退,APS Solver Job
Objective Value,目标值,APS Solver Job
Optimal,最优,APS Solver Job
Planning Run,计划运算,APS Solver Job
Plant Floor,车间,APS Solver Job
Progress Percent,进度百分比,APS Solver Job
Queued,已排队,APS Solver Job
Queued On,排队时间,APS Solver Job
Retryable,可重试,APS Solver Job
Running,运行中,APS Solver Job
Runtime Seconds,运行秒数,APS Solver Job
Scenario Count,方案数量,APS Solver Job
Scenarios JSON,方案 JSON,APS Solver Job
Selected By,选择人,APS Solver Job
Selected On,选择时间,APS Solver Job
Selected Reason,选择原因,APS Solver Job
Selected Scenario,已选方案,APS Solver Job
Solution Fingerprint,方案指纹,APS Solver Job
Solver Engine,求解引擎,APS Solver Job
Solver Phase,求解阶段,APS Solver Job
Started On,开始时间,APS Solver Job
Status,状态,APS Solver Job
Timeout,超时,APS Solver Job
A production campaign requires exactly one Primary output.,一个生产活动必须且只能有一个主产出。,Injection APS
A reason is required to acknowledge a fallback rate.,确认回退速率时必须填写原因。,Injection APS
A reason is required to acknowledge solver risks.,确认求解风险时必须填写原因。,Injection APS
A reason is required to approve a replan proposal.,批准重排建议时必须填写原因。,Injection APS
A reason is required when selecting a non-recommended scenario.,选择非推荐方案时必须填写原因。,Injection APS
APS Solver Scenario Comparison,APS 求解方案比较,Injection APS
Acknowledge the risks for the selected solver fingerprint before Apply.,应用前请先确认当前求解方案指纹对应的风险。,Injection APS
An emergency replan requires a reason.,紧急重排必须填写原因。,Injection APS
Analyze the V2 schedule before opening solver scenarios.,打开求解方案前请先分析 V2 排程。,Injection APS
Approve the replan proposal before Apply.,应用前请先批准重排建议。,Injection APS
BOM Pegging rows are maintained by the controlled APS BOM service.,BOM 追溯行由受控的 APS BOM 服务维护。,Injection APS
Campaign planned cycles cannot be negative.,生产活动计划模次不能为负数。,Injection APS
Changeovers / Minutes,换型次数 / 分钟,Injection APS
Critical Unplanned,关键未排数量,Injection APS
Delivery objectives are solved first. Efficiency objectives may only break delivery-equivalent ties.,求解时优先满足交付目标，效率目标只能在交付结果等价时用于择优。,Injection APS
Enable APS V2 and select CP-SAT before running the V2 solver.,运行 V2 求解器前请启用 APS V2 并选择 CP-SAT。,Injection APS
"Enable APS V2, CP-SAT, and Co-product Campaign before using campaign planning.",使用联产品计划前请启用 APS V2、CP-SAT 和联产品生产活动。,Injection APS
